codigo;produto
2197;LIDOCAINA 2%-30G BG GEL TOP
2184;LIDOCAINA/TRIBENOSIDEO SUP RETAL
2201;LIDOCAINA/HIDROCORTISONA/ASSOC 25G BG POM RETAL
2205;XYLOPROCT 25G BG POM RETAL-LIDOC/HIDROCORTI/ASSOC
2214;LISINA CLONIXINATO 125MG COMP REV
2218;ZESTRIL 10MG COMP-LISINOPRIL
3124;RIVASTIGMINA 6MG CAPS GEL
3127;RIVASTIGMINA 9MG/5CM2(4,6MG/24H) ADES TRANSD
3131;ESMERON 10MG/ML-5ML FR/AMP IV-ROCURONIO
1785;GLICOSAMINA 1,5G ENV
2781;PARACETAMOL 650MG COMP REV
2783;TYLENOL 750MG COMP-PARACETAMOL
2784;PARACETAMOL/TRAMADOL 37,5/325MG COMP 
2786;PAROXETINA 10MG COMP 
2793;PAROXETINA 30MG COMP
2795;PAROXETINA 40MG COMP 
2796;PASSIFLORA ALATA/ASSOCIACOES 20ML FR GTS
2797;PASSIFLORA INCARNATA/ ASSOC 0,1/0,030/0,1MG DRG
2800;PASTA D AGUA 80G BG TOP(MANIPULADO)
2806;PENCICLOVIR 5G BG CREM TOP
2809;PENTOXIFILINA 400MG COMP REV  
2532;NIFEDIPINO/ATENOLOL 20/50MG CAPS
2543;ADALAT OROS 30MG COMP LIB PROL-NIFEDIPINO
2546;NISULID 100MG COMP-NIMESULIDA
2554;NIMESULIDA 50MG/ML-15ML FR GTS
2558;OXIGEN 30MG COMP-NIMODIPINO
2227;AGE/ASSOCIACOES LOCAO OLEOSA 100ML FR TOP
2229;LOPERAMIDA 2MG COMP
2231;LOPINAVIR/RITONAVIR 200/50MG COMP REV 
2234;LORATADINA/PSEUDOEFEDRINA 5/120MG DRG
2235;LORATADINA/PSEUDOEFEDRINA 1/12MG/ML-60ML FR XPE
2236;LORATADINA 10MG COMP
2237;CLARITIN 10MG COMP-LORATADINA
2238;LORATADINA 1MG/ML-100ML FR XPE
2240;LORAZEPAM 1MG COMP 
1810;GLYCINE MAX/PERSEA GRATISSIMA 100/200MG CAPS GEL
1814;ZOLADEX 10,8MG SER SC-GOSERELINA
1820;HALOPERIDOL 50MG/ML-1ML AMP IM
1822;HALOPERIDOL 1MG COMP
1824;HALOPERIDOL 2MG/ML-20ML FR GTS
1830;HALOTANO 100ML FR INAL
2812;PERICIAZINA 10MG COMP REV 
2814;NEULEPTIL 40MG/ML-20ML FR GTS-PERICIAZINA
2815;PERINDOPRIL/INDAPAMIDA 4/1,25MG COMP
2817;COVERSYL 4MG COMP-PERINDOPRIL
2825;PETIDINA 50MG/ML-2ML AMP IM/IV
2827;PICOSULFATO SODIO 7,5MG/ML-20ML FR GTS
2833;PILOCARPINA 20MG/ML-10ML FR OFTAL
2835;PIMETIXENO 0,1MG/ML-120ML FR XPE
2838;PINAVERIO 100MG COMP REV 
2839;DICETEL 100MG COMP REV-PINAVERIO
2844;VISKEN 5MG COMP-PINDOLOL
2573;NITRATO PRATA 5G BASTAO TOP(MANIPULADO)
2577;CALTREN 10MG COMP-NITRENDIPINO
2578;NITRENDIPINO 20MG COMP 
2579;CALTREN 20MG COMP-NITRENDIPINO
2582;NITROFURAL 5MG/ML-120ML FR TOP
2590;NITROGLICERINA 50MG ADES TRASND TOP
2597;PRIMOSISTON 2/0,01MG COMP-NORETISTERONA/ETINILESTRADIO
2258;LUVOX 100MG COMP REV-FLUVOXAMINA
2259;GLAUCOTRAT 0,5%-5ML FR OFTAL-TIMOLOL
2261;MANIVASC 10MG COMP-MANIDIPINO
2262;MANIVASC 20MG COMP-MANIDIPINO
2274;MEBENDAZOL 20MG/ML-30ML FR SUSP
2276;DUSPATALIN 200MG CAPS GEL-MEBEVERINA
2278;MECLIN 50MG COMP-MECLIZINA 
2282;MEGESTROL 160MG COMP 
2283;MEGESTAT 160MG COMP-MEGESTROL
2284;GLUCANTIME 300MG/ML-5ML AMP IV-MEGLUMINA ANTIMONIATO
2287;ALKERAN 50MG FR/AMP IV-MELFALANA
1844;HEPARINA 5000UI/ML-5ML FR/AMP IV
1848;HEXOMEDINE 1/0,5MG/ML-50ML FR SPR COLUT-HEXAMIDINA/TETRAC
1849;CYSTISTAT 0,8 MG/ML-50ML FR/AMP-HIALURONATO SODIO
1853;HIALURONIDASE 2000UTR FR/AMP IM/SC
1854;HIDRALAZINA 20MG/ML-1ML AMP IV
1859;APRESOLINA 50MG DRG-HIDRALAZINA
2848;PIOGLITAZONA 15MG COMP
2849;PIOGLITAZONA 30MG COMP
2851;PIOGLITAZONA 45MG COMP 
2855;TAZOCIN 4G/500MG FR/AMP IV-PIPERACILINA/TAZOBACTAM
2856;TAZOCIN 2G/250MG FR/AMP IV-PIPERACILINA/TAZOBACTAM
2857;DACTIL OB 100/50/50MG DRG-PIPERIDOLATO/HESPERIDINA/VIT C
2861;PIRACETAM 400MG COMP 
2847;ACTOS 15MG COMP-PIOGLITAZONA
2865;PIRIBEDIL 50MG COMP LIB PROL
2867;PIRIDOSTIGMINA 60MG COMP 
2868;MESTINON 60MG COMP-PIRIDOSTIGMINA
2603;PAMELOR 10MG CAPS GEL-NORTRIPTILINA
2606;PAMELOR 50MG CAPS GEL-NORTRIPTILINA
2607;NORTRIPTILINA 75MG CAPS GEL
2610;OCTREOTIDA 0,05MG/ML-1ML AMP IV
2613;OCTREOTIDA 0,5MG/ML-1ML AMP IV
2614;SANDOSTATIN 0,5MG/ML-1ML AMP IV-OCTREOTIDA
2615;SANDOSTATIN LAR 20MG FR/AMP IV-OCTREOTIDA
2602;NORTRIPTILINA 10MG CAPS GEL
2619;OLANZAPINA 10MG COMP ORODISP
2623;OLANZAPINA 2,5MG COMP
2627;OLANZAPINA 5MG COMP
2004;INSULINA LISPRO 100UI/ML-3ML CANETA REFIL SC
2007;HENETIX 300MG/ML-100ML FR/AMP IV-IOBITRIDOL
2298;MEROPENEM 1000MG FR/AMP IV
2304;MESALAZINA 3G-100ML FR ENEMA RETAL
2307;MESALAZINA 400MG COMP 
2309;PENTASA 500MG COMP LIB PROL-MESALAZINA
2311;MESALAZINA 500MG SUP RETAL
2312;MESACOL 500MG SUP RETAL-MESALAZINA
2313;MESALAZINA 800MG COMP 
2315;MESNA 100MG/ML-4ML AMP IV
2317;METADONA 10MG/ML-1ML AMP IV
2318;METADONA 10MG COMP
2320;MYTEDON 5MG COMP-METADONA
1899;HIDROXIDO ALUMINIO/CAOLIM/PECTINA 120ML FR SUSP
1905;HIDROXIDO ALUMINIO 61,5MG/ML-240ML FR SUSP
1906;LEITE MAGNESIA PHILLIPS 120ML-HIDROXIDO MAGNESIO
1908;HIDROXIDO MAGNESIO 85,5MG/ML-120ML FR
2889;PLANTAGO OVATA FORSK 7G ENV ORAL
2891;MOZOBIL 20MG/ML-1,2ML FR/AMP SC-PLERIXAFOR
2892;POLIAMINOACIDOS 10%-1000ML FR(MANIPULADO)
2894;MUVINOR 500MG COMP-POLICARBOFILA CALCICA
2895;POLICARBOFILA CALCICA 625MG COMP
2898;POLICRESULENO/CINCHOCAINA 100/27MG SUP RETAL
2902;ALBOCRESIL 36%-12ML FR GTS-POLICRESULENO
2903;POLICRESULENO 90MG OVULO VAG
2910;BEDFORDPOLY-B 500000UI FR/AMP IV/IM-POLIMIXINA B
2912;NATELE CAPS-POLIVITAMINICO/POLIMINERAL
2011;IODETO POTASSIO/ASSOCIACOES 100MG/ML-5ML FR(MANIPULADO)
2023;OPTIRAY 320MG/ML-50ML FR/AMP IV-IOVERSOL
2036;IPRATROPIO 0,25MG/ML-20ML FR INAL GTS
2037;IPRATROPIO 0,25MG/ML-2ML FLAC INAL
2040;APROZIDE 150/12,5MG COMP-IRBESARTANA/HIDROCLOROTIAZIDA
1427;NOCTAL 2MG COMP-ESTAZOLAM
1437;ESTRADIOL 25MG COMP
1444;ESTROGENIOS CONJ 0,625MG DRG
1452;EFORTIL 5MG COMP-ETILEFRINA
1454;ETINILESTRADIOL/LEVONORGESTREL 0,03/0,15MG DRG
849;CIPROTERONA 100MG COMP
850;CIPROTERONA 50MG COMP
851;ANDROCUR 50MG COMP-CIPROTERONA
852;NIMBIUM 2MG/ML-10ML AMP IV-CISATRACURIO
842;CIPROFLOXACINO 500MG COMP REV
859;CITICOLINA 500MG COMP REV 
866;NOLVADEX 10MG COMP-TAMOXIFENO
870;CLARITROMICINA 500MG COMP REV
873;CLARITROMICINA 50MG/ML-60ML FR SUSP
874;KLARICID 50MG/ML-60ML FR SUSP-CLARITROMICINA
875;CLINDAMICINA 300MG CAPS GEL
791;CICLOPENTOLATO 10MG/ML-5ML FR OFTAL
797;CICLOPIROX OLAMINA 10MG/ML-15ML FR TOP
801;CICLOSPORINA 100MG CAPS
802;CICLOSPORINA 25MG CAPS 
803;SANDIMMUN 50MG/ML-1ML AMP IV-CICLOSPORINA
805;CICLOSPORINA 50MG CAPS GEL
807;CILOSTAZOL 100MG COMP
808;CEBRALAT 100MG COMP-CILOSTAZOL
811;CIMETIDINA 150MG/ML-2ML FR/AMP IM
813;TAGAMET 400MG COMP REV-CIMETIDINA
814;CIMICIFUGA RACEMOSA 160MG COMP REV
815;CIMICIFUGA RACEMOSA 20MG COMP REV
818;CINARIZINA 75MG COMP
3325;SULFATO FERROSO 25MG/ML-30ML FR   
3161;FERRIPOLIMALTOSE 50MG/ML-15ML FR GTS
3164;FERRIPOLIMALTOSE 50MG/ML-30ML FR GTS
3165;NORIPURUM 50MG/ML-30ML FR GTS-FERRIPOLIMALTOSE
3167;SACCHAROMYCES BOULARDII 100MG CAPS GEL
3175;SACCHAROMYCES CEREVISAE 100000000/ML-5ML FLAC
3177;SALBUTAMOL 0,4MG/ML-120ML FR XPE
3178;AEROLIN 0,4MG/ML-120ML FR XPE-SALBUTAMOL
3182;AEROLIN 1,0MG/ML-2,5ML FLAC-SALBUTAMOL
3185;SALBUTAMOL 2MG COMP
3186;AEROLIN 2MG COMP-SALBUTAMOL
3187;AEROLIN 6MG/ML-10ML FR INAL-SALBUTAMOL
3197;QUIXIL 2ML FR/AMP TOP-FIBRIN/FIBRONEC/AC TRANEX/TROMB/CL CA
3205;SENNE/CASSIA/TAMARINDUS/ASSOCIACOES PT 260G GELEIA
3194;SECNIDAZOL 1000MG COMP REV 
3214;SEVOFLURANO 250ML FR INAL
3215;SEVORANE 250ML FR INAL-SEVOFLURANO
3222;SILDENAFILA 25MG COMP REV 
3223;VIAGRA 25MG COMP REV-SILDENAFILA
3224;SILDENAFILA 50MG COMP REV
3225;VIAGRA 50MG COMP REV-SILDENAFILA
3229;SILIMARINA 140MG CAPS GEL 
3234;SIMETICONA 40MG COMP 
3240;SINVASTATINA 10MG COMP REV   
3245;ZOCOR 20MG COMP REV-SINVASTATINA
3247;SINVASTATINA 80MG COMP REV 
3250;JANUVIA 100MG COMP REV-SITAGLIPTINA
3251;SITAGLIPTINA 25MG COMP REV
3255;SOLUCAO ACIDA P/HEMODIALISE 5L BOMBONA
3256;SOLUCAO BASICA P/HEMODIALISE 5L BOMBONA
3258;SOLUCAO DIALISE PERITONEAL 1,50%-5L BOLSA SF
3269;NEXAVAR 200MG COMP REV-SORAFENIBE
3275;SOTACOR 160MG COMP-SOTALOL
3278;SUCRALFATO/COBRE/SULF ZINCO/OX ZINCO 40ML BG CREM TOP
3279;SUCRALFATO 1G COMP MAST 
3265;SOLUCAO SALINA BALANCEADA 500ML FR 
3266;PRIMENE/AMINOACIDOS 10%-250ML FR-SOL PARENTERAL/AA
3280;SUCRAFILM 1G COMP MAST-SUCRALFATO
3285;SUFENTANILA 5MCG/ML-2ML AMP IV
3293;ARCALION 200MG DRG-SULBUTIAMINA
3294;SULFADIAZINA PRATA 10MG/G-30G BG CREM TOP
3298;SULFADIAZINA 500MG COMP  
3303;BACTRIM 40/8MG/ML-100ML FR-SULFAMETOXAZOL/TRIMETOPRIMA
3305;SULFAMETOXAZOL/TRIMETOPRIMA 400/80MG COMP
3311;SULFASSALAZINA 500MG COMP REV   
3315;ARTROLIVE 500/400MG CAP GEL-CONDROITINA/GLICOSAMINA
3316;ZIAGENAVIR 300MG COMP-ABACAVIR
3318;SULF FERRO/AC ASCORBICO(VIT C)/COMPLEXO B 120ML FR
3319;GLICINATO FERRICO/ASSOCIACOES 30ML FR GTS
3320;NOVOFER 400MG DRG-SULF FERRO/AC ASCORBICO(VIT C)/COMPL B
3523;TRIEXIFENIDIL 2MG COMP 
3524;TRIEXIFENIDIL 5MG COMP 
3534;TRIMETAZIDINA 35MG COMP REV
3536;TROMETAMINA CETOROLACO 10MG COMP SL
3537;TORAGESIC 10MG COMP SL-TROMETAMINA CETOROLACO
3540;ACULAR LS 4MG/ML-5ML FR OFTAL-TROMETAMINA CETOROLACO
3543;TROPICAMIDA 10MG/ML-5ML FR OFTAL
3554;URIDINA /CITIDINA/VIT B12/LIDOCAINA 1,5/2,5/1MG/ML AMP IM
3556;NUCLEO CMP 1,5/2,5/1MG CAPS GEL-URIDINA/CITIDINA/VIT B12
3557;URIDINA/CITIDINA/VIT B12 1,5MG/2,5MG/1MG CAPS GEL 
3544;MYDRIACYL 10MG/ML-5ML FR OFTAL-TROPICAMIDA
3558;ETNA 1,5/2,5/1MG CAPS GEL-URIDINA/CITIDINA/VIT B12
3565;BEXTRA 40MG COMP-PARECOXIBE
3575;TORVAL CR 300MG COMP LIB PROL-VALPROATO SODIO/AC VALPROICO
3580;VALPROATO SODIO 200MG/ML-40ML FR SOL
3586;DIOVAN HCT 320/12,5MG COMP-VALSARTANA/HIDROCLOROTIAZIDA
3591;DIOVAN AMLO FIX 320/10MG COMP REV-VALSARTANA/ANLODIPINO
3592;DIOVAN AMLO 80/5MG COMP REV-VALSARTANA/ANLODIPINO
3595;VALSARTANA/HIDROCLOROTIAZIDA 160/12,5MG COMP
3598;VALSARTANA/HIDROCLOROTIAZIDA 320/12,5MG COMP
3602;DIOVAN 320MG COMP REV-VALSARTANA
3606;VANCOMICINA 500MG FR/AMP IV
3608;VARENICLINA 0,5/1MG COMP REV
3624;VECURONIO 4MG FR/AMP IV
3626;ZELBORAF 240MG COMP REV-VEMURAFENIBE
3615;MAREVAN 5MG COMP-VARFARINA
3633;EFEXOR XR 37,5MG CAPS GEL-VENLAFAXINA
3634;VENLAFAXINA 37,5MG COMP
3635;VENLAFAXINA 75MG CAPS GEL LIB PROL
3637;VENLAFAXINA 75MG COMP
3640;VASOTON 2,5MG/ML-2ML AMP IV-VERAPAMIL
3645;VERAPAMIL 120MG COMP LIB PROL 
3646;DILACORON RET 120MG COMP REV-VERAPAMIL
3651;GALVUS MET 50/10000MG COMP REV-VILDAGLIPTINA/METFORMINA
3656;VIMPOCETINA 5MG COMP 
3657;VICOG 5MG COMP-VIMPOCETINA
3659;VIOLETA GENCIANA 30ML FR TOP(MANIPULADO)
3662;RETINOL(VIT A) /COLICALCIFEROL(VIT D3) 10ML FR
3663;VIT A/AA/CLORANFENICOL/METIONINA 3,5G BG POM OFTAL
3664;EPITEZAN 3,5G BG POM OFTAL-VIT A/AA/CLORANFENICOL/METIONINA
3675;COBALAMINA(VIT B12) 2500MCG/ML-2ML AMP IM
3678;PIRIDOXINA(VIT B6) 100MG/ML-60ML FR(MANIPULADO)
3679;PIRIDOXINA(VIT B6) 100MG COMP(MANIPULADO)
3685;ACIDO ASCORBICO(VIT C) 100MG/ML-5ML AMP IV(MANIPULADO)
3686;ACIDO ASCORBICO(VIT C) 10MG/ML-20ML FR GTS
3688;ACIDO ASCORBICO(VIT C) 1G COMP
3693;VIT D3/CARBONATO CALCIO 400UI/500MG COMP
3699;TOCOFEROL(VIT E) 400MG CAPS(MANIPULADO)
3702;FITOMENADIONA(VIT K) 10MG/ML-1ML AMP IM/SC
3704;ARGIROL OCULUM 10%-5ML FR OFTAL-VITELINATO PRATA
3705;VITEX AGNUS-CASTUS L 40MG COMP REV
3708;VFEND 50MG COMP REV-VORICONAZOL
3715;ZIPRAZIDONA 40MG CAPS GEL
3716;ZIPRASIDONA 80MG CAPS GEL
3723;ZOPICLONA 7,5MG COMP REV 
3724;IMOVANE 7,5MG COMP REV-ZOPICLONA
3727;ENZIMA/XILITOL/FLUOR ENXAGUATORIO BUCAL 240ML FR
1174;DEXTRANO/HIPROMELOSE/GLICEROL 3/1/2MG/ML-15ML FR OFTAL
1177;DEXTROMETORFANO/ASSOC 1/0,6/0,25MG/ML-100ML FR XPE
1179;ARTRODAR 50MG CAPS GEL-DIACEREINA
1180;DIAZEPAM 10MG COMP 
1186;TENSURIL 15MG/ML-20ML AMP-DIAZOXIDO
1188;COLESTIRAMINA 4G ENV
1191;DICLOFENACO DIETILAMONIO 11,6MG/G-60G BG GEL TOP
1194;VOLTAREN RETARD 100MG COMP LIB CONT-DICLOFENACO SODICO
1196;CATAFLAM 15MG/ML-20ML FR GTS-DICLOFENACO POTASSIO
1198;CATAFLAM 50MG DRG-DICLOFENACO POTASSIO
1203;DICLOFENACO SODIO 100MG COMP
1204;DICLOFENACO SODIO 1MG/ML-5ML FR OFTAL
1461;ARCOXIA 60MG COMP-ETORICOXIBE
1462;ETORICOXIBE 90MG COMP 
1466;AROMASIN 25MG DRG-EXEMESTANO
1471;EZETIMIBA/SINVASTATINA 10/20MG COMP 
1472;VYTORIN 10MG/20MG COMP-EZETIMIBA/SINVASTATINA
1460;ETORICOXIBE 60MG COMP
1477;PENVIR 500MG COMP-FANCICLOVIR
1478;FANCICLOVIR 500MG COMP
1486;MARCOUMAR 3MG COMP-FEMPROCUMONA
1487;FENAZOPIRIDINA 100MG COMP
1488;PYRIDIUM 100MG COMP-FENAZOPIRIDINA
1489;FENAZOPIRIDINA 200MG COMP
1491;FENILEFRIN 10MG/ML-1ML AMP IV/IM-FENILEFRINA
881;CLOBETASOL 0,5MG/G-30G BG CREM TOP
886;CLOMIPRAMINA 25MG COMP
887;ANAFRANIL 25MG COMP-CLOMIPRAMINA
890;CLONAZEPAM 0,25MG COMP SL
879;CLOBAZAM 20MG COMP
898;ATENSINA 200MCG COMP-CLONIDINA
902;CLOPERASTINA FENDIZOATO 3,54MG/ML-120ML FR 
907;CLOPIDOGREL 75MG COMP
911;CLORANFENICOL 4MG/ML-10ML FR OFTAL 
913;CLORDIAZEPOXIDO 25MG COMP REV
3343;UNASYN 375MG COMP REV-SULTAMICILINA
3345;SUMATRIPTANA 100MG COMP REV
3353;SURVANTA 25MCG/ML-4ML FR/AMP IT-BERACTANTO
3354;CUROSURF 80MG/ML-1,5ML FR/AMP IT-SURFACTANTE PULMONAR
3356;SUXAMETONIO 100MG FR/AMP IT/IV
1215;DIDROGESTERONA 10MG COMP REV 
1217;DIETILESTILBESTROL 1MG COMP REV 
1209;DICLOFENACO SODIO 50MG SUP RETAL
1232;DIIDROERGOCRISTINA 6MG CAPS GEL
1239;CARDIZEM CD 240MG CAPS LIB PROL-DILTIAZEM
1504;FENOFIBRATO 200MG COMP REV 
1505;LIPIDIL 200MG COMP REV-FENOFIBRATO
1511;FENOTEROL 5MG/ML-20ML FR INAL GTS
1514;PEN-VE-ORAL 500000UI COMP-FENOXIMETILPENICILINA
1522;FENTANILA 50MCG/ML-10ML AMP IV/IM
1524;FENTANILA 50MCG/ML-2ML AMP IV/IM
1526;FENTANILA 50MCG/ML-5ML AMP IV/IM
964;CLOREXIDINA AQUOSA 2%-100ML FR ALMOT TOP
985;CLORPROMAZINA 25MG COMP REV   
987;CLORPROMAZINA 40MG/ML-20ML FR GTS
988;AMPLICTIL 40MG/ML-20ML FR-CLORPROMAZINA
989;CLORPROMAZINA 5MG/ML-5ML AMP IV/IM
992;DIABINESE 250MG COMP-CLORPROPAMIDA
993;CLORTALIDONA/AMILORIDA 25MG/5MG COMP
994;DIUPRESS 25/5MG COMP-CLORTALIDONA/AMILORIDA 
3367;TAMOXIFENO 20MG COMP 
3369;TANSULOSINA 0,4MG CAPS GEL
3422;TAPAZOL 10MG COMP-TIAMAZOL
3423;TAPAZOL 5MG COMP-TIAMAZOL
3429;GLITISOL 2G ENV-TIANFENICOL
3431;TIBOLONA 2,5MG COMP 
3432;LIVIAL 2,5MG COMP-TIBOLONA
3437;TICLOPIDINA 250MG COMP REV
3438;TICLID 250MG COMP REV-TICLOPIDINA
3441;TIMOLOL 0,5%-5ML FR OFTAL
3447;TINTURA OPIO 0,05ML/ML-30ML FR  
3449;COLTRAX 4MG COMP-TIOCOLCHICOSIDEO
1247;DIMEGLUMINA GADOPENTETATO 469MG/ML-10ML FR/AMP IV
1256;PROPESS 10MG PESSARIO VAG-DINOPROSTONA
1261;ESCOPOLAMINA/DIPIRONA 4/500MG/ML-5ML AMP IV/IM
1268;DIPIRONA/PROMETAZINA/ADIFENINA 500MG COMP
1531;FENTICONAZOL 600MG OVULO VAG
1535;FERRO QUELATO GLICINATO/ ACIDO FOLICO 150/5MG COMP
1541;NEUTROFER 300MG COMP REV-FERRO QUELATO GLICINATO
1542;NEUTROFER 500MG COMP MAST-FERRO QUELATO GLICINATO
1543;NEUTROFER 50MG/ML-30ML FR-FERRO QUELATO GLICINATO
1530;FENTIZOL 20MG/G-40G BG CREM VAG-FENTICONAZOL
1548;FEXOFENADINA/PSEUDOEFEDRINA 60/120MG COMP LIB PROL 
1549;ALLEGRA D 60/120MG COMP LIB PROL-FEXOFENAD/PSEUDOEFEDRINA
1550;FEXOFENADINA 120MG COMP REV   
1555;FEXOFENADINA 6MG/ML-150ML FR SUSP
998;CLORTALIDONA 50MG COMP
1002;TROFODERMIN 5/5MG/G-30G BG CREM TOP-CLOSTEBOL/NEOMICINA
1003;CLOSTEBOL/NEOMICINA 45G BG CREM TOP
1005;BAYCUTEN N 10/0,4MG-40G BG CREM TOP-CLOTRIMAZOL/DEXAMETASONA
1013;CLOXAZOLAM 2MG COMP 
1016;CLOZAPINA 100MG COMP
1017;CLOZAPINA 25MG COMP 
1018;LEPONEX 25MG COMP-CLOZAPINA
1023;CODEINA FOSF 3MG/ML-120ML FR SOL
1025;CODATEN 50/50MG COMP-CODEINA/DICLOF SODICO
1027;HYDERGINE 4,5MG COMP-CODERGOCRINA
3455;TIOPENTAL 1000MG FR/AMP IV
3456;MELLERIL 100MG DRG-TIORIDAZINA
3458;TIORIDAZINA 25MG DRG
3460;TIORIDAZINA 50MG DRG 
3463;TIOTROPIO 2,5MCG/DOSE-4ML FR SOL
3465;AMIDALIN 1,035MG/5MG PAST-TIROTRICINA/BENZOCAINA
3450;TIOCONAZOL/TINIDAZOL 20/30MG/G-35G BG CREM VAG
3466;TIZANIDINA 2MG COMP 
3467;SIRDALUD 2MG COMP-TIZANIDINA
3468;TOBRADEX 3/1MG/ML-5ML FR OFT-TOBRAMICINA/DEXAMETASONA
3472;TOBRAMICINA 3MG/G-3,5G BG POM OFTAL
3480;DETRUSITOL 1MG COMP REV-TOLTERODINA
3481;TOLTERODINA 2MG COMP REV 
3485;TOPIRAMATO 100MG COMP REV
1289;DIVALPROATO SODIO 500MG COMP
1290;DEPAKOTE 500MG COMP REV-DIVALPROATO SODIO
1291;DOBUTAMINA 12,5MG/ML-20ML AMP IV
1293;DOMPERIDONA 10MG COMP
1297;MOTILIUM 1MG/ML-200ML FR SUSP-DOMPERIDONA
1299;DONEPEZILA 10MG COMP REV   
1302;ERANZ 5MG COMP-DONEPEZILA
1305;DORZOLAMIDA/TIMOLOL 20/5MG/ML-5ML FR OFTAL
1311;DOXAZOSINA 2MG COMP 
1313;CARDURAN XL 4MG COMP LIB CONT-DOXAZOSINA
1566;FIBRINOLISINA/DESOXIR/CLORANF 1U/666U/10MG/G-30G BG POM 
1569;FILGRASTIMA 300MCG-0,5ML SER IV/SC
1573;FINASTERIDA 1MG COMP REV 
1579;FLUCONAZOL 100MG CAPS 
1580;ZOLTEC 100MG CAPS-FLUCONAZOL
1593;VERTIZINE D 10MG/3MG COMP-FLUFENAZINA/DIIDROERGOCRISTINA
1594;FLUMAZENIL 0,1MG/ML-5ML AMP IV
1596;FLUNARIZINA 10MG COMP
1597;VERTIX 10MG COMP-FLUNARIZINA
1599;ROHYPNOL 1MG COMP-FLUNITRAZEPAM
1035;IRUXOL MONO 0,6U/G-30G BG POM TOP-COLAGENASE 
1043;DEPURA 200UI-20ML FR GTS-COLECALCIFEROL(VIT D)
1053;COMPLEXO B 20ML FR GTS
918;CLORETO POTASSIO 10MEQ COMP
3490;TOPIRAMATO 50MG COMP
3495;TRAMADOL 100MG/ML-10ML FR GTS
3498;TRAMADOL 50MG/ML-1ML AMP IV
3500;TRAMADOL 50MG/ML-2ML AMP IV
3503;TRAMAL 50MG CAPS GEL-TRAMADOL
3504;TRANDOLAPRIL 2MG CAPS GEL 
3505;TRAVOPROSTA 0,04MG/ML-2,5ML FR OFTAL
3506;TRAVATAN 0,04MG/ML-2,5ML FR OFTAL-TRAVOPROSTA
3509;DONAREN RETARD 150MG COMP LIB PROL-TRAZODONA
3510;TRAZODONA 150MG COMP LIB PROL
3513;VESANOID 10MG CAPS GEL-TRETINOINA
3514;TRIANCINOLONA/NEOMIC/GRAMICIDINA/NISTAT 10G BG CREM TOP
3515;TRIANCINOLONA/NEOMIC/GRAMICIDINA/NISTAT 30G BG CREM TOP
3517;NASACORT 0,055MG/ML-16,5ML FR SPR-TRIANCINOLONA
1317;DOXORRUBICINA 10MG FR/AMP IV
1321;DROPERIDOL 2,5MG/ML-1ML AMP IV/IM
1324;DROPROPIZINA 3MG/ML-120ML FR XPE
1329;CYMBALTA 60MG CAPS LIB PROL-DULOXETINA
1332;AVODART 0,5MG CAPS GEL-DUTASTERIDA
1333;DUTASTERIDA 0,5MG CAPS
1334;EBASTINA 10MG COMP 
1335;EFAVIRENZ 600MG COMP 
1338;REVOLADE 50MG COMP REV-ELTROMBOPAG OLAMINA
1343;ENALAPRIL 20MG COMP
1601;FLUOCINOLONA/NEOMICINA/ LIMIXINA/LIDOCAINA 5ML FR OTO
1611;FLUXENE 10MG CAPS GEL-FLUOXETINA
1613;FLUOXETINA 10MG CAPS
1615;FLUOXETINA 20MG/ML-20ML FR GTS
1618;FLURAZEPAM 30MG COMP REV
1619;DALMADORM 30MG COMP REV-FLURAZEPAM
1623;FLUTAMIDA 250MG COMP
1627;SERETIDE 25/50MCG-120DOSES FR AER-FLUTICASONA/SALMETEROL
1633;SERETIDE DISKUS 50/500MCG-60DOSES DISCO INAL-FLUTICAS/SALMET
1634;FLUTICASONA/SALMETEROL 50/500MCG-60DOSES FR INAL
928;CLORETO SODIO/BENZALCONIO 0,9/0,1MG/ML-50ML FR SPR INAL
931;CLORETO SODIO/GLICOSE 1000ML FR SF PVC IV
955;CLORETO SODIO 9MG/ML-50ML FR OFTAL
3378;TELMISARTANA/HIDROCLOROTIAZIDA 40/12,5MG COMP
3381;MICARDIS HCT 40/12,5MG COMP-TELMISARTANA/HCTZ
3383;TELMISARTANA 40MG COMP
3384;MICARDIS 40MG COMP-TELMISARTANA
3386;MICARDIS 80MG COMP-TELMISARTANA
3389;METALYSE 50MG FR/AMP IV-TENECTEPLASE
3390;TENOFOVIR, FUMARATO DESOPROXILA 300MG COMP REV
3392;TILATIL 20MG COMP REV-TENOXICAM
1361;ENTACAPONA 200MG COMP REV 
1372;METILERGOMETRINA 0,2MG/ML-1ML AMP IV/IM
1378;ERITROMICINA 250MG COMP(MANIPULADO)
1382;ERITROMICINA 50MG/ML-105ML FR SUSP
1383;ERITREX 50MG/ML-105ML FR-ERITROMICINA
1386;ESCINA/DIETILAMINA 30G BG GEL TOP
1638;FLUTICASONA 27,5MCG-120DOSES FR SPR INAL
1641;FLUTICASONA 50MCG-120DOSES FR SPR INAL
1635;FLIXOTIDE 250MCG-60DOSES FR SPR INAL-FLUTICASONA
1650;FOLINATO CALCIO 50MG FR/AMP IV
